aggregate_only_decryption_enforced,client_ids,destination,dp_budget_ok,dp_event_observed,formal_dp_status,he_crypto_observed,he_execution,key_isolation_enforced,mechanism,mode,noise_location,object,packet_index,packet_protection_status,released_model_dp_status,round,source,source_domain
False,29,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,27,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,30,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,28,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,0
False,32,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,29,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,2
False,33,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,30,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,3
False,34,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,31,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,4
False,35,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,32,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,5
False,36,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,33,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,6
False,37,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,34,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,7
False,38,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,35,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,8
False,39,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,36,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,40,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,37,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,0
False,41,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,38,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,1
False,42,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,39,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,2
False,43,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,40,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,3
False,44,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,41,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,4
False,45,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,42,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,5
False,46,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,43,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,6
False,47,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,44,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,7
False,48,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,45,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,8
False,49,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,46,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,50,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,47,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,0
False,51,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,48,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,1
False,52,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,49,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,2
False,53,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,50,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,3
False,54,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,51,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,4
False,55,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,52,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,5
False,57,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,53,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,7
False,58,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,54,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,8
False,59,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,55,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,60,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,56,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,0
False,61,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,57,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,1
False,62,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,58,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,2
False,65,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,59,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,5
False,66,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,60,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,6
False,67,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,61,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,7
False,68,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,62,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,8
False,69,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,63,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,71,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,64,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,1
False,72,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,65,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,2
False,73,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,66,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,3
False,74,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,67,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,4
False,76,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,68,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,6
False,77,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,69,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,7
False,78,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,70,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,8
False,79,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,71,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,81,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,72,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,1
False,82,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,73,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,2
False,83,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,74,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,3
False,84,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,75,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,4
False,85,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,76,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,5
False,86,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,77,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,6
False,89,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,78,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,90,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,79,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,0
False,91,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,80,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,1
False,92,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,81,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,2
False,94,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,82,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,4
False,95,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,83,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,5
False,96,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,84,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,6
False,97,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,85,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,7
False,98,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,86,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,8
False,99,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,87,unprotected_update,no_valid_dp_calibration_for_contribution,71,end,9
False,0,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,0,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,0
False,1,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,1,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,1
False,2,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,2,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,2
False,3,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,3,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,3
False,4,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,4,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,4
False,5,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,5,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,5
False,6,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,6,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,6
False,7,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,7,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,7
False,8,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,8,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,8
False,9,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,9,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,9
False,10,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,10,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,0
False,11,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,11,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,1
False,13,cloud,True,False,not_established,False,not_selected,False,none,LIC,none,model_update,12,unprotected_update,no_valid_dp_calibration_for_contribution,72,end,3
